,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_test_error,std_test_error,delta
0,0.0024013519287109375,0.00013759474757604596,0.0009839534759521484,2.0054389971375065e-05,0.1,1,"{'learning_rate': 0.1, 'n_estimators': 1}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
1,0.003375387191772461,3.4754723685818716e-05,0.0010443687438964843,8.336608281308311e-06,0.1,2,"{'learning_rate': 0.1, 'n_estimators': 2}",0.546875,0.6015625,0.5859375,0.5703125,0.5254901960784314,0.5660355392156863,0.027157306539252666,79,-0.5660355392156863,0.027157306539252666,0.027157306539252666
2,0.006577539443969727,7.755606494772192e-06,0.0012874603271484375,5.057621821307284e-06,0.1,5,"{'learning_rate': 0.1, 'n_estimators': 5}",0.546875,0.5859375,0.59765625,0.55078125,0.5333333333333333,0.5629166666666666,0.024562469076881865,81,-0.5629166666666666,0.024562469076881865,0.024562469076881865
3,0.012008047103881836,4.00039378677285e-05,0.0017032623291015625,1.0612171382287078e-05,0.1,10,"{'learning_rate': 0.1, 'n_estimators': 10}",0.5625,0.6015625,0.609375,0.5546875,0.5372549019607843,0.5730759803921568,0.02779294103269095,76,-0.5730759803921568,0.02779294103269095,0.02779294103269095
4,0.017492389678955077,7.327958607527295e-05,0.0021060943603515626,1.218279279895723e-05,0.1,15,"{'learning_rate': 0.1, 'n_estimators': 15}",0.59375,0.59375,0.63671875,0.57421875,0.5490196078431373,0.5894914215686274,0.02876773795191748,72,-0.5894914215686274,0.02876773795191748,0.02876773795191748
5,0.022830677032470704,5.1367204021588996e-05,0.0025046825408935546,1.7697404978584698e-05,0.1,20,"{'learning_rate': 0.1, 'n_estimators': 20}",0.609375,0.60546875,0.640625,0.578125,0.5568627450980392,0.5980912990196078,0.028598290735204746,66,-0.5980912990196078,0.028598290735204746,0.028598290735204746
6,0.028177785873413085,8.480430553405774e-05,0.002898693084716797,1.8605816855551406e-05,0.1,25,"{'learning_rate': 0.1, 'n_estimators': 25}",0.60546875,0.59765625,0.6328125,0.578125,0.5568627450980392,0.5941850490196078,0.02562159502384627,68,-0.5941850490196078,0.02562159502384627,0.02562159502384627
7,0.034149456024169925,0.00012065152348797073,0.0034260272979736326,5.531442574877203e-05,0.1,30,"{'learning_rate': 0.1, 'n_estimators': 30}",0.609375,0.609375,0.63671875,0.57421875,0.5411764705882353,0.594172794117647,0.033103313047503594,69,-0.594172794117647,0.033103313047503594,0.033103313047503594
8,0.04497365951538086,0.00013229850176798622,0.004190254211425781,4.320691981391557e-05,0.1,40,"{'learning_rate': 0.1, 'n_estimators': 40}",0.59765625,0.62109375,0.66015625,0.609375,0.5764705882352941,0.6129503676470588,0.02782868160445494,40,-0.6129503676470588,0.02782868160445494,0.02782868160445494
9,0.055745410919189456,0.00022446571223111667,0.005017757415771484,3.870525720613187e-05,0.1,50,"{'learning_rate': 0.1, 'n_estimators': 50}",0.61328125,0.609375,0.65234375,0.625,0.5803921568627451,0.616078431372549,0.023328258083754768,28,-0.616078431372549,0.023328258083754768,0.023328258083754768
10,0.0022632122039794923,1.7622729877657802e-05,0.0009512424468994141,7.622536915146002e-06,0.2,1,"{'learning_rate': 0.2, 'n_estimators': 1}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
11,0.0033658504486083984,2.743310105333584e-05,0.0010580062866210938,6.2674617006865525e-06,0.2,2,"{'learning_rate': 0.2, 'n_estimators': 2}",0.546875,0.5859375,0.5859375,0.55078125,0.5254901960784314,0.5590042892156862,0.02361663886304577,82,-0.5590042892156862,0.02361663886304577,0.02361663886304577
12,0.0066678524017333984,2.278712931919484e-05,0.0013743877410888673,0.00012144946003214025,0.2,5,"{'learning_rate': 0.2, 'n_estimators': 5}",0.5703125,0.58984375,0.58984375,0.5546875,0.5215686274509804,0.565251225490196,0.02551455541796529,80,-0.565251225490196,0.02551455541796529,0.02551455541796529
13,0.012293863296508788,3.23278010292495e-05,0.0017914295196533204,1.6772471678479127e-05,0.2,10,"{'learning_rate': 0.2, 'n_estimators': 10}",0.58203125,0.61328125,0.62109375,0.57421875,0.5333333333333333,0.5847916666666666,0.03129493297422302,74,-0.5847916666666666,0.03129493297422302,0.03129493297422302
14,0.017796993255615234,7.44794608268175e-05,0.0021951675415039064,2.1778672639111867e-05,0.2,15,"{'learning_rate': 0.2, 'n_estimators': 15}",0.609375,0.60546875,0.6328125,0.58984375,0.5647058823529412,0.6004411764705881,0.022549097449647188,62,-0.6004411764705881,0.022549097449647188,0.022549097449647188
15,0.022970867156982423,8.40072050242508e-05,0.0025547027587890627,1.706477544789749e-05,0.2,20,"{'learning_rate': 0.2, 'n_estimators': 20}",0.609375,0.6171875,0.63671875,0.6015625,0.596078431372549,0.6121844362745098,0.014192146088061216,42,-0.6121844362745098,0.014192146088061216,0.014192146088061216
16,0.028744077682495116,0.00015389394603446151,0.003060770034790039,1.7753077098882933e-05,0.2,25,"{'learning_rate': 0.2, 'n_estimators': 25}",0.61328125,0.62109375,0.64453125,0.6171875,0.5725490196078431,0.6137285539215686,0.023285062310593015,38,-0.6137285539215686,0.023285062310593015,0.023285062310593015
17,0.03410177230834961,8.460660786676786e-05,0.003400278091430664,4.390953100678084e-05,0.2,30,"{'learning_rate': 0.2, 'n_estimators': 30}",0.61328125,0.61328125,0.6328125,0.6328125,0.6078431372549019,0.6200061274509804,0.01064323860204098,21,-0.6200061274509804,0.01064323860204098,0.01064323860204098
18,0.04496288299560547,8.66932705285613e-05,0.004259300231933594,5.4640087301855366e-05,0.2,40,"{'learning_rate': 0.2, 'n_estimators': 40}",0.625,0.62890625,0.64453125,0.62890625,0.592156862745098,0.6239001225490196,0.017231426623445623,14,-0.6239001225490196,0.017231426623445623,0.017231426623445623
19,0.05595607757568359,0.00020979753379686778,0.005031156539916992,3.204168303438262e-05,0.2,50,"{'learning_rate': 0.2, 'n_estimators': 50}",0.60546875,0.62890625,0.65234375,0.62890625,0.6196078431372549,0.627046568627451,0.015282677178087064,6,-0.627046568627451,0.015282677178087064,0.015282677178087064
20,0.0022620677947998045,1.2588320355131029e-05,0.0009563446044921875,1.5725797415682198e-05,0.3,1,"{'learning_rate': 0.3, 'n_estimators': 1}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
21,0.0034039497375488283,7.04512015054738e-05,0.0010782718658447266,1.6930472458979548e-05,0.3,2,"{'learning_rate': 0.3, 'n_estimators': 2}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
22,0.006731367111206055,4.496718512579133e-05,0.0013274669647216797,6.631980381284222e-06,0.3,5,"{'learning_rate': 0.3, 'n_estimators': 5}",0.56640625,0.59765625,0.59765625,0.5625,0.5254901960784314,0.5699417892156863,0.026758202741764745,77,-0.5699417892156863,0.026758202741764745,0.026758202741764745
23,0.012215614318847656,0.00013805428075617658,0.0017581462860107421,3.404343484504341e-05,0.3,10,"{'learning_rate': 0.3, 'n_estimators': 10}",0.5859375,0.61328125,0.609375,0.59765625,0.5568627450980392,0.5926225490196078,0.020279142696432176,70,-0.5926225490196078,0.020279142696432176,0.020279142696432176
24,0.017758941650390624,0.00018765578468470256,0.0021121978759765627,2.069297466633815e-05,0.3,15,"{'learning_rate': 0.3, 'n_estimators': 15}",0.58984375,0.609375,0.6328125,0.60546875,0.5686274509803921,0.6012254901960784,0.021327611787348703,60,-0.6012254901960784,0.021327611787348703,0.021327611787348703
25,0.022909259796142577,0.00022096289194486254,0.0025071620941162108,3.06815718086532e-05,0.3,20,"{'learning_rate': 0.3, 'n_estimators': 20}",0.6171875,0.6171875,0.64453125,0.625,0.5764705882352941,0.6160753676470587,0.022182869661588223,29,-0.6160753676470587,0.022182869661588223,0.022182869661588223
26,0.028315067291259766,7.561004601927397e-05,0.0029517173767089843,2.900785071550968e-05,0.3,25,"{'learning_rate': 0.3, 'n_estimators': 25}",0.625,0.62109375,0.6484375,0.62890625,0.5803921568627451,0.6207659313725491,0.022271313243826068,19,-0.6207659313725491,0.022271313243826068,0.022271313243826068
27,0.03367104530334473,8.115631151663208e-05,0.003316783905029297,3.227543026972917e-05,0.3,30,"{'learning_rate': 0.3, 'n_estimators': 30}",0.6171875,0.6328125,0.65234375,0.63671875,0.5803921568627451,0.623890931372549,0.024457267146518868,15,-0.623890931372549,0.024457267146518868,0.024457267146518868
28,0.04454140663146973,8.845289441042101e-05,0.004155635833740234,5.4725452062710964e-05,0.3,40,"{'learning_rate': 0.3, 'n_estimators': 40}",0.6171875,0.62109375,0.65234375,0.6328125,0.6039215686274509,0.6254718137254902,0.016298447740778602,9,-0.6254718137254902,0.016298447740778602,0.016298447740778602
29,0.05538487434387207,0.0001320067500613663,0.0050604820251464845,0.00014402893003550562,0.3,50,"{'learning_rate': 0.3, 'n_estimators': 50}",0.62109375,0.62890625,0.6484375,0.625,0.6039215686274509,0.6254718137254902,0.014303993935572369,9,-0.6254718137254902,0.014303993935572369,0.014303993935572369
30,0.0022671699523925783,2.6002450966111113e-05,0.00096893310546875,1.7222338970525933e-05,0.4,1,"{'learning_rate': 0.4, 'n_estimators': 1}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
31,0.0033828258514404298,2.623107168377402e-05,0.0010774612426757812,9.469030318585116e-06,0.4,2,"{'learning_rate': 0.4, 'n_estimators': 2}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
32,0.006830358505249023,0.0003347145720514185,0.00132293701171875,3.2145474026156934e-05,0.4,5,"{'learning_rate': 0.4, 'n_estimators': 5}",0.5625,0.6015625,0.59765625,0.5703125,0.5137254901960784,0.5691513480392156,0.03156145316515529,78,-0.5691513480392156,0.03156145316515529,0.03156145316515529
33,0.012028932571411133,2.7097191922943404e-05,0.0017207145690917968,9.367635576844403e-06,0.4,10,"{'learning_rate': 0.4, 'n_estimators': 10}",0.62109375,0.59765625,0.6328125,0.609375,0.5686274509803921,0.6059129901960784,0.022020035427165418,54,-0.6059129901960784,0.022020035427165418,0.022020035427165418
34,0.017589855194091796,0.0002509848315225613,0.0021480560302734376,3.871013272638133e-05,0.4,15,"{'learning_rate': 0.4, 'n_estimators': 15}",0.62109375,0.61328125,0.62890625,0.625,0.6078431372549019,0.6192248774509804,0.007686929382538394,22,-0.6192248774509804,0.007686929382538394,0.007686929382538394
35,0.022934675216674805,5.1659975230151315e-05,0.002531290054321289,2.0087808785656638e-05,0.4,20,"{'learning_rate': 0.4, 'n_estimators': 20}",0.63671875,0.6171875,0.64453125,0.6328125,0.6078431372549019,0.6278186274509804,0.013382853031712138,5,-0.6278186274509804,0.013382853031712138,0.013382853031712138
36,0.029901409149169923,0.001598406730632943,0.003593301773071289,0.0010185175464179023,0.4,25,"{'learning_rate': 0.4, 'n_estimators': 25}",0.62890625,0.60546875,0.640625,0.640625,0.596078431372549,0.6223406862745098,0.018363589790912092,16,-0.6223406862745098,0.018363589790912092,0.018363589790912092
37,0.03393144607543945,0.00016280825322975841,0.003469514846801758,2.6161548031389325e-05,0.4,30,"{'learning_rate': 0.4, 'n_estimators': 30}",0.640625,0.6171875,0.625,0.640625,0.596078431372549,0.6239031862745098,0.01661179422205945,13,-0.6239031862745098,0.01661179422205945,0.01661179422205945
38,0.04512248039245605,0.0005112054975797551,0.004356670379638672,0.00012562070178095215,0.4,40,"{'learning_rate': 0.4, 'n_estimators': 40}",0.6328125,0.609375,0.640625,0.625,0.615686274509804,0.6246997549019608,0.011274849472717981,11,-0.6246997549019608,0.011274849472717981,0.011274849472717981
39,0.05588836669921875,0.00024244369731540877,0.005093145370483399,0.00010743516838390059,0.4,50,"{'learning_rate': 0.4, 'n_estimators': 50}",0.63671875,0.62890625,0.6328125,0.625,0.611764705882353,0.6270404411764706,0.008578800105870726,8,-0.6270404411764706,0.008578800105870726,0.008578800105870726
40,0.0022573947906494142,3.751935842979743e-05,0.0009384632110595703,7.26672294675779e-06,0.5,1,"{'learning_rate': 0.5, 'n_estimators': 1}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
41,0.003325796127319336,7.974165917163643e-06,0.0010247230529785156,3.73031753837737e-06,0.5,2,"{'learning_rate': 0.5, 'n_estimators': 2}",0.546875,0.59765625,0.5703125,0.55078125,0.5254901960784314,0.5582230392156863,0.024317608498514682,83,-0.5582230392156863,0.024317608498514682,0.024317608498514682
42,0.0066182613372802734,4.6630919681754735e-05,0.0013394832611083984,1.639196654517953e-05,0.5,5,"{'learning_rate': 0.5, 'n_estimators': 5}",0.58203125,0.59375,0.61328125,0.59375,0.5333333333333333,0.5832291666666667,0.026890640636092044,75,-0.5832291666666667,0.026890640636092044,0.026890640636092044
43,0.012097835540771484,3.3703989118713935e-05,0.0017386913299560548,2.6355596816085502e-05,0.5,10,"{'learning_rate': 0.5, 'n_estimators': 10}",0.625,0.61328125,0.6171875,0.625,0.5686274509803921,0.6098192401960784,0.02109005073326656,47,-0.6098192401960784,0.02109005073326656,0.02109005073326656
44,0.017499780654907225,2.8853022030990655e-05,0.0021234989166259766,2.7651868620421067e-05,0.5,15,"{'learning_rate': 0.5, 'n_estimators': 15}",0.6328125,0.6328125,0.62109375,0.62890625,0.5725490196078431,0.6176348039215686,0.022945425114190943,25,-0.6176348039215686,0.022945425114190943,0.022945425114190943
45,0.022985458374023438,8.31584044313196e-05,0.002544116973876953,4.3920145096581424e-05,0.5,20,"{'learning_rate': 0.5, 'n_estimators': 20}",0.62890625,0.63671875,0.62890625,0.63671875,0.592156862745098,0.6246813725490197,0.016633338983690182,12,-0.6246813725490197,0.016633338983690182,0.016633338983690182
46,0.028777313232421876,0.0004157591117383918,0.003053760528564453,0.00014268945426854402,0.5,25,"{'learning_rate': 0.5, 'n_estimators': 25}",0.63671875,0.6328125,0.640625,0.6328125,0.6,0.6285937500000001,0.014587425021229767,4,-0.6285937500000001,0.014587425021229767,0.014587425021229767
47,0.03430356979370117,7.325506966272938e-05,0.0034528255462646486,4.2304728243167355e-05,0.5,30,"{'learning_rate': 0.5, 'n_estimators': 30}",0.625,0.60546875,0.6328125,0.6328125,0.6078431372549019,0.6207873774509804,0.011909383146192687,17,-0.6207873774509804,0.011909383146192687,0.011909383146192687
48,0.04451198577880859,0.00010549103702289179,0.004144096374511718,7.621844847818864e-05,0.5,40,"{'learning_rate': 0.5, 'n_estimators': 40}",0.6484375,0.62890625,0.61328125,0.64453125,0.615686274509804,0.6301685049019607,0.014398279698188002,3,-0.6301685049019607,0.014398279698188002,0.014398279698188002
