,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_test_error,std_test_error,delta
49,0.05489292144775391,0.0002669983488830153,0.00491175651550293,6.893944022573432e-05,0.5,50,"{'learning_rate': 0.5, 'n_estimators': 50}",0.64453125,0.62890625,0.625,0.640625,0.6235294117647059,0.6325183823529412,0.008490010652027462,2,-0.6325183823529412,0.008490010652027462,0.008490010652027462
50,0.002239418029785156,2.8453796602522732e-05,0.0009628772735595703,3.6196494789682584e-05,0.6,1,"{'learning_rate': 0.6, 'n_estimators': 1}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
51,0.0033591270446777345,2.0133259700298598e-05,0.001123046875,0.00013865212737787584,0.6,2,"{'learning_rate': 0.6, 'n_estimators': 2}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
52,0.006604766845703125,5.285468350474018e-05,0.0012987613677978515,1.2254436653034568e-05,0.6,5,"{'learning_rate': 0.6, 'n_estimators': 5}",0.56640625,0.6171875,0.60546875,0.58984375,0.5568627450980392,0.5871537990196078,0.02277149621026733,73,-0.5871537990196078,0.02277149621026733,0.02277149621026733
53,0.01198282241821289,3.216145564770559e-05,0.00171661376953125,2.559687448024109e-05,0.6,10,"{'learning_rate': 0.6, 'n_estimators': 10}",0.62109375,0.61328125,0.61328125,0.6171875,0.5647058823529412,0.6059099264705882,0.020804702518820748,55,-0.6059099264705882,0.020804702518820748,0.020804702518820748
54,0.01747140884399414,4.453684584158499e-05,0.0021255016326904297,1.7650061550169514e-05,0.6,15,"{'learning_rate': 0.6, 'n_estimators': 15}",0.62890625,0.6328125,0.625,0.61328125,0.6039215686274509,0.6207843137254903,0.010668301290991066,18,-0.6207843137254903,0.010668301290991066,0.010668301290991066
55,0.02280559539794922,9.006197999845457e-05,0.002484703063964844,1.2412978889084629e-05,0.6,20,"{'learning_rate': 0.6, 'n_estimators': 20}",0.609375,0.6328125,0.6328125,0.60546875,0.6039215686274509,0.6168780637254903,0.01313127327378247,27,-0.6168780637254903,0.01313127327378247,0.01313127327378247
56,0.028179407119750977,5.2987744751434804e-05,0.002900218963623047,5.206716791539735e-05,0.6,25,"{'learning_rate': 0.6, 'n_estimators': 25}",0.62890625,0.60546875,0.6171875,0.59375,0.6039215686274509,0.6098468137254902,0.012087441165542834,44,-0.6098468137254902,0.012087441165542834,0.012087441165542834
57,0.03449835777282715,0.001796881898708113,0.00348052978515625,0.00027659311650469267,0.6,30,"{'learning_rate': 0.6, 'n_estimators': 30}",0.62890625,0.6015625,0.6171875,0.609375,0.5882352941176471,0.6090533088235295,0.013783394195841542,49,-0.6090533088235295,0.013783394195841542,0.013783394195841542
58,0.045308589935302734,0.0005859643253566012,0.004240083694458008,5.495336718842899e-05,0.6,40,"{'learning_rate': 0.6, 'n_estimators': 40}",0.62109375,0.61328125,0.62890625,0.6015625,0.6196078431372549,0.616890318627451,0.009136780414879262,26,-0.616890318627451,0.009136780414879262,0.009136780414879262
59,0.055078125,0.00015672844575722873,0.004939556121826172,8.8941187337352e-05,0.6,50,"{'learning_rate': 0.6, 'n_estimators': 50}",0.63671875,0.62890625,0.609375,0.609375,0.615686274509804,0.6200122549019608,0.010983866507898362,20,-0.6200122549019608,0.010983866507898362,0.010983866507898362
60,0.002214813232421875,2.0606648958789066e-05,0.0009243011474609375,1.0780527838007452e-05,0.7,1,"{'learning_rate': 0.7, 'n_estimators': 1}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
61,0.003310966491699219,3.554097369944089e-05,0.0010521888732910156,2.978587650479611e-05,0.7,2,"{'learning_rate': 0.7, 'n_estimators': 2}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
62,0.006517648696899414,1.8820273951392603e-05,0.0013041973114013671,2.4608863080656974e-05,0.7,5,"{'learning_rate': 0.7, 'n_estimators': 5}",0.61328125,0.6171875,0.62890625,0.58984375,0.5607843137254902,0.602000612745098,0.02420074484035164,59,-0.602000612745098,0.02420074484035164,0.02420074484035164
63,0.011857175827026367,3.292822119609748e-05,0.0016865730285644531,2.098787796410522e-05,0.7,10,"{'learning_rate': 0.7, 'n_estimators': 10}",0.62109375,0.6171875,0.6171875,0.62109375,0.5725490196078431,0.6098223039215686,0.018718338299524725,46,-0.6098223039215686,0.018718338299524725,0.018718338299524725
64,0.0174072265625,0.00012782886325347217,0.0021455764770507814,5.247666043435533e-05,0.7,15,"{'learning_rate': 0.7, 'n_estimators': 15}",0.61328125,0.60546875,0.61328125,0.61328125,0.5882352941176471,0.6067095588235294,0.009720076519413439,51,-0.6067095588235294,0.009720076519413439,0.009720076519413439
65,0.022653484344482423,0.0001447100298062886,0.002582359313964844,0.00010823798067003604,0.7,20,"{'learning_rate': 0.7, 'n_estimators': 20}",0.6171875,0.62890625,0.6328125,0.6171875,0.5803921568627451,0.6152971813725491,0.018533755585872967,31,-0.6152971813725491,0.018533755585872967,0.018533755585872967
66,0.027723217010498048,0.0001595081661737344,0.0028850555419921873,5.1276603491942795e-05,0.7,25,"{'learning_rate': 0.7, 'n_estimators': 25}",0.6328125,0.61328125,0.60546875,0.61328125,0.6039215686274509,0.6137530637254902,0.010285868726075956,34,-0.6137530637254902,0.010285868726075956,0.010285868726075956
67,0.033406400680541994,0.000268527601580299,0.0033141136169433593,8.045030011533341e-05,0.7,30,"{'learning_rate': 0.7, 'n_estimators': 30}",0.62890625,0.59765625,0.62109375,0.62109375,0.6,0.61375,0.012535106950082241,35,-0.61375,0.012535106950082241,0.012535106950082241
68,0.04429292678833008,0.0007926696443367542,0.0040873527526855465,0.0001033127540010525,0.7,40,"{'learning_rate': 0.7, 'n_estimators': 40}",0.6328125,0.62109375,0.62109375,0.625,0.5882352941176471,0.6176470588235294,0.015315793242713434,24,-0.6176470588235294,0.015315793242713434,0.015315793242713434
69,0.0550044059753418,0.0003025178873690757,0.004864692687988281,5.175166203172445e-05,0.7,50,"{'learning_rate': 0.7, 'n_estimators': 50}",0.625,0.62890625,0.59765625,0.6328125,0.592156862745098,0.6153063725490197,0.01692816710885928,30,-0.6153063725490197,0.01692816710885928,0.01692816710885928
70,0.0022129535675048826,2.9740421860175258e-05,0.0009204864501953125,7.476466034896713e-06,0.8,1,"{'learning_rate': 0.8, 'n_estimators': 1}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
71,0.0033019065856933595,2.3923448192206267e-05,0.001042318344116211,1.8516637387708043e-05,0.8,2,"{'learning_rate': 0.8, 'n_estimators': 2}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
72,0.006529855728149414,1.5229256183383168e-05,0.0012857437133789063,6.8644679691040456e-06,0.8,5,"{'learning_rate': 0.8, 'n_estimators': 5}",0.6171875,0.61328125,0.62890625,0.59375,0.5764705882352941,0.6059191176470587,0.018573577987396325,53,-0.6059191176470587,0.018573577987396325,0.018573577987396325
73,0.011968088150024415,5.025678157097879e-05,0.0017347335815429688,2.2416925750358526e-05,0.8,10,"{'learning_rate': 0.8, 'n_estimators': 10}",0.625,0.6328125,0.62109375,0.5859375,0.5882352941176471,0.6106158088235294,0.01959230293340803,43,-0.6106158088235294,0.01959230293340803,0.01959230293340803
74,0.01728668212890625,6.619327641797691e-05,0.002142190933227539,5.390432645522709e-05,0.8,15,"{'learning_rate': 0.8, 'n_estimators': 15}",0.62890625,0.62890625,0.60546875,0.6171875,0.5882352941176471,0.6137408088235294,0.015432557337083508,37,-0.6137408088235294,0.015432557337083508,0.015432557337083508
75,0.02296109199523926,0.00016094058687794992,0.002561187744140625,7.423124842397566e-05,0.8,20,"{'learning_rate': 0.8, 'n_estimators': 20}",0.6015625,0.62109375,0.59375,0.625,0.596078431372549,0.6074969362745098,0.013006218730222887,50,-0.6074969362745098,0.013006218730222887,0.013006218730222887
76,0.028223037719726562,7.580136189599891e-05,0.0029652595520019533,7.309361503537278e-05,0.8,25,"{'learning_rate': 0.8, 'n_estimators': 25}",0.60546875,0.62890625,0.578125,0.60546875,0.596078431372549,0.6028094362745098,0.016430553288216743,58,-0.6028094362745098,0.016430553288216743,0.016430553288216743
77,0.03353614807128906,3.7564176916048246e-05,0.0033112525939941405,1.3514443330619673e-05,0.8,30,"{'learning_rate': 0.8, 'n_estimators': 30}",0.6171875,0.66015625,0.6015625,0.63671875,0.6196078431372549,0.627046568627451,0.019958836228713916,6,-0.627046568627451,0.019958836228713916,0.019958836228713916
78,0.0442965030670166,5.200630100413155e-05,0.004128026962280274,3.914406157249672e-05,0.8,40,"{'learning_rate': 0.8, 'n_estimators': 40}",0.64453125,0.6328125,0.62109375,0.640625,0.6274509803921569,0.6333026960784314,0.008523353693279882,1,-0.6333026960784314,0.008523353693279882,0.008523353693279882
79,0.05490541458129883,0.00018857037732270335,0.004888057708740234,3.5366404801919286e-05,0.8,50,"{'learning_rate': 0.8, 'n_estimators': 50}",0.625,0.65234375,0.5859375,0.61328125,0.615686274509804,0.6184497549019607,0.021368694860284726,23,-0.6184497549019607,0.021368694860284726,0.021368694860284726
80,0.0022171497344970702,4.59465697244175e-05,0.0009258747100830078,1.7488681289886268e-05,0.9,1,"{'learning_rate': 0.9, 'n_estimators': 1}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
81,0.0033340930938720705,9.594330960743717e-05,0.0010500431060791015,4.9364830208457696e-05,0.9,2,"{'learning_rate': 0.9, 'n_estimators': 2}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
82,0.006569337844848633,5.1859060835325803e-05,0.0012886524200439453,1.9646038126423515e-05,0.9,5,"{'learning_rate': 0.9, 'n_estimators': 5}",0.609375,0.625,0.62890625,0.625,0.5764705882352941,0.6129503676470588,0.01943468559604525,40,-0.6129503676470588,0.01943468559604525,0.01943468559604525
83,0.011888980865478516,4.0695195078268456e-05,0.0017120838165283203,2.4016219571299034e-05,0.9,10,"{'learning_rate': 0.9, 'n_estimators': 10}",0.62890625,0.63671875,0.61328125,0.61328125,0.5803921568627451,0.614515931372549,0.019326289287819463,33,-0.614515931372549,0.019326289287819463,0.019326289287819463
84,0.01725659370422363,5.2514169539290165e-05,0.002123403549194336,4.7527390772456746e-05,0.9,15,"{'learning_rate': 0.9, 'n_estimators': 15}",0.62109375,0.6328125,0.6171875,0.6015625,0.596078431372549,0.6137469362745098,0.01334125499070564,36,-0.6137469362745098,0.01334125499070564,0.01334125499070564
85,0.023469018936157226,0.0007172578669118189,0.0026622295379638674,0.0001240431539236896,0.9,20,"{'learning_rate': 0.9, 'n_estimators': 20}",0.58203125,0.625,0.59375,0.60546875,0.5882352941176471,0.5988970588235294,0.015160287671607674,65,-0.5988970588235294,0.015160287671607674,0.015160287671607674
86,0.02848811149597168,8.027527712516089e-05,0.0030088901519775392,1.4060956786254199e-05,0.9,25,"{'learning_rate': 0.9, 'n_estimators': 25}",0.59765625,0.6171875,0.59375,0.5859375,0.6039215686274509,0.5996905637254902,0.010513036412211222,63,-0.5996905637254902,0.010513036412211222,0.010513036412211222
87,0.03398432731628418,0.00011353117228854539,0.0033989906311035155,4.999850777486861e-05,0.9,30,"{'learning_rate': 0.9, 'n_estimators': 30}",0.58984375,0.6328125,0.6171875,0.59765625,0.5686274509803921,0.6012254901960784,0.0221695313054168,60,-0.6012254901960784,0.0221695313054168,0.0221695313054168
88,0.04529318809509277,0.00023162620064964536,0.004169988632202149,2.518377429736903e-05,0.9,40,"{'learning_rate': 0.9, 'n_estimators': 40}",0.6171875,0.61328125,0.59765625,0.609375,0.6078431372549019,0.6090686274509804,0.006565064046159117,48,-0.6090686274509804,0.006565064046159117,0.006565064046159117
89,0.056308555603027347,0.00018678858806751942,0.005003833770751953,2.612858784815649e-05,0.9,50,"{'learning_rate': 0.9, 'n_estimators': 50}",0.62109375,0.6484375,0.6015625,0.60546875,0.596078431372549,0.6145281862745098,0.018886630437907833,32,-0.6145281862745098,0.018886630437907833,0.018886630437907833
90,0.0022371768951416015,2.1530451796157085e-05,0.0009500980377197266,1.898506650798494e-05,1.0,1,"{'learning_rate': 1.0, 'n_estimators': 1}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
91,0.00338597297668457,3.112011874595558e-05,0.0010658740997314454,1.3060986706142812e-05,1.0,2,"{'learning_rate': 1.0, 'n_estimators': 2}",0.546875,0.5859375,0.5703125,0.55078125,0.5254901960784314,0.5558792892156863,0.02069965129623113,84,-0.5558792892156863,0.02069965129623113,0.02069965129623113
92,0.006792020797729492,3.984612899432037e-05,0.001341104507446289,2.7160888976165092e-05,1.0,5,"{'learning_rate': 1.0, 'n_estimators': 5}",0.609375,0.58203125,0.6015625,0.578125,0.5764705882352941,0.5895128676470588,0.013382504443227757,71,-0.5895128676470588,0.013382504443227757,0.013382504443227757
93,0.012224864959716798,3.706788658192518e-05,0.0017706871032714844,2.0009782608389455e-05,1.0,10,"{'learning_rate': 1.0, 'n_estimators': 10}",0.625,0.58203125,0.6015625,0.6015625,0.6039215686274509,0.6028155637254902,0.013627182350734332,57,-0.6028155637254902,0.013627182350734332,0.013627182350734332
94,0.01758465766906738,6.395088529891756e-05,0.002192258834838867,2.378456862133012e-05,1.0,15,"{'learning_rate': 1.0, 'n_estimators': 15}",0.6015625,0.61328125,0.59375,0.5859375,0.6039215686274509,0.5996905637254902,0.009279540511495113,63,-0.5996905637254902,0.009279540511495113,0.009279540511495113
95,0.022908115386962892,7.438852234328595e-05,0.0025836944580078123,3.229965526105812e-05,1.0,20,"{'learning_rate': 1.0, 'n_estimators': 20}",0.609375,0.5859375,0.61328125,0.57421875,0.592156862745098,0.5949938725490196,0.01458024160360132,67,-0.5949938725490196,0.01458024160360132,0.01458024160360132
96,0.028387689590454103,0.00018090598499010337,0.002987051010131836,5.09112939890124e-05,1.0,25,"{'learning_rate': 1.0, 'n_estimators': 25}",0.609375,0.59765625,0.62890625,0.6015625,0.5843137254901961,0.6043627450980392,0.014712497873709937,56,-0.6043627450980392,0.014712497873709937,0.014712497873709937
97,0.03310661315917969,0.0001240672558050685,0.0032721042633056642,2.1001632093049324e-05,1.0,30,"{'learning_rate': 1.0, 'n_estimators': 30}",0.60546875,0.61328125,0.6171875,0.60546875,0.5882352941176471,0.6059283088235294,0.009942839512936794,52,-0.6059283088235294,0.009942839512936794,0.009942839512936794
98,0.04370923042297363,6.257448110068375e-05,0.004081201553344726,2.1058394387131067e-05,1.0,40,"{'learning_rate': 1.0, 'n_estimators': 40}",0.60546875,0.640625,0.609375,0.59765625,0.596078431372549,0.6098406862745098,0.016154657590665176,45,-0.6098406862745098,0.016154657590665176,0.016154657590665176
99,0.0543973445892334,0.0002024962414243911,0.0048370838165283205,4.561898874565599e-05,1.0,50,"{'learning_rate': 1.0, 'n_estimators': 50}",0.6171875,0.6328125,0.59765625,0.6171875,0.6,0.6129687500000001,0.012899854650343937,39,-0.6129687500000001,0.012899854650343937,0.012899854650343937
