,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ccp_alpha,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_test_error,std_test_error,delta
0,0.0015957355499267578,8.27332394714508e-05,0.0007919788360595704,1.2733784312041196e-05,0.0,1,"{'ccp_alpha': 0.0, 'max_depth': 1}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
1,0.00198979377746582,1.487349803461641e-05,0.0008009910583496094,7.6213436563855365e-06,0.0,2,"{'ccp_alpha': 0.0, 'max_depth': 2}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
2,0.0034009456634521485,2.0998492180155272e-05,0.0008216381072998046,1.5133402157262622e-05,0.0,5,"{'ccp_alpha': 0.0, 'max_depth': 5}",0.5546875,0.5859375,0.6328125,0.5703125,0.6313725490196078,0.5950245098039215,0.03184161959929593,25,-0.5950245098039215,0.03184161959929593,0.03184161959929593
3,0.005166387557983399,7.28446758045978e-05,0.0008442401885986328,1.3792880563658639e-05,0.0,10,"{'ccp_alpha': 0.0, 'max_depth': 10}",0.59375,0.61328125,0.62109375,0.62109375,0.5843137254901961,0.6067064950980392,0.015010133278450945,23,-0.6067064950980392,0.015010133278450945,0.015010133278450945
4,0.005537700653076172,6.959869162986927e-05,0.0008614063262939453,1.5610864977318078e-05,0.0,15,"{'ccp_alpha': 0.0, 'max_depth': 15}",0.6640625,0.65625,0.64453125,0.6328125,0.6431372549019608,0.6481587009803922,0.010883741534464302,1,-0.6481587009803922,0.010883741534464302,0.010883741534464302
5,0.005532217025756836,9.721251439650884e-05,0.0008549690246582031,1.473033259894278e-05,0.0,20,"{'ccp_alpha': 0.0, 'max_depth': 20}",0.65234375,0.65625,0.640625,0.6328125,0.6470588235294118,0.6458180147058823,0.00835538101276729,2,-0.6458180147058823,0.00835538101276729,0.00835538101276729
6,0.00553426742553711,9.196835295199917e-05,0.0008566379547119141,1.5223731059739805e-05,0.0,25,"{'ccp_alpha': 0.0, 'max_depth': 25}",0.65234375,0.65625,0.640625,0.6328125,0.6470588235294118,0.6458180147058823,0.00835538101276729,2,-0.6458180147058823,0.00835538101276729,0.00835538101276729
7,0.005561208724975586,9.825641271239096e-05,0.0008716106414794922,4.3037928240218754e-05,0.0,30,"{'ccp_alpha': 0.0, 'max_depth': 30}",0.65234375,0.65625,0.640625,0.6328125,0.6470588235294118,0.6458180147058823,0.00835538101276729,2,-0.6458180147058823,0.00835538101276729,0.00835538101276729
8,0.005552244186401367,0.00010000645139370043,0.000853729248046875,1.2297777298532908e-05,0.0,40,"{'ccp_alpha': 0.0, 'max_depth': 40}",0.65234375,0.65625,0.640625,0.6328125,0.6470588235294118,0.6458180147058823,0.00835538101276729,2,-0.6458180147058823,0.00835538101276729,0.00835538101276729
9,0.005560874938964844,0.00011544945492456701,0.0008569717407226563,1.2261856165507392e-05,0.0,50,"{'ccp_alpha': 0.0, 'max_depth': 50}",0.65234375,0.65625,0.640625,0.6328125,0.6470588235294118,0.6458180147058823,0.00835538101276729,2,-0.6458180147058823,0.00835538101276729,0.00835538101276729
10,0.005565214157104492,0.00010871922760620877,0.0008629322052001953,9.048102871878178e-06,0.0,75,"{'ccp_alpha': 0.0, 'max_depth': 75}",0.65234375,0.65625,0.640625,0.6328125,0.6470588235294118,0.6458180147058823,0.00835538101276729,2,-0.6458180147058823,0.00835538101276729,0.00835538101276729
11,0.005574464797973633,0.00010420686711244459,0.0008607864379882813,5.148074942117988e-06,0.0,100,"{'ccp_alpha': 0.0, 'max_depth': 100}",0.65234375,0.65625,0.640625,0.6328125,0.6470588235294118,0.6458180147058823,0.00835538101276729,2,-0.6458180147058823,0.00835538101276729,0.00835538101276729
12,0.0055692195892333984,0.00010372737245640048,0.0008533477783203125,9.003766447577922e-06,0.0,150,"{'ccp_alpha': 0.0, 'max_depth': 150}",0.65234375,0.65625,0.640625,0.6328125,0.6470588235294118,0.6458180147058823,0.00835538101276729,2,-0.6458180147058823,0.00835538101276729,0.00835538101276729
13,0.005562877655029297,0.00011239352240449779,0.000855112075805664,7.870846943707074e-06,0.0,200,"{'ccp_alpha': 0.0, 'max_depth': 200}",0.65234375,0.65625,0.640625,0.6328125,0.6470588235294118,0.6458180147058823,0.00835538101276729,2,-0.6458180147058823,0.00835538101276729,0.00835538101276729
14,0.005564832687377929,0.00010664413739010909,0.0008578300476074219,1.3977918275207123e-05,0.0,500,"{'ccp_alpha': 0.0, 'max_depth': 500}",0.65234375,0.65625,0.640625,0.6328125,0.6470588235294118,0.6458180147058823,0.00835538101276729,2,-0.6458180147058823,0.00835538101276729,0.00835538101276729
15,0.0016502857208251954,1.5200114689201717e-05,0.0008196830749511719,1.2779769601634983e-05,0.005,1,"{'ccp_alpha': 0.005, 'max_depth': 1}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
16,0.0020537376403808594,1.7562243328764817e-05,0.0008283138275146484,6.103515625e-06,0.005,2,"{'ccp_alpha': 0.005, 'max_depth': 2}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
17,0.0034923553466796875,4.32699178768547e-05,0.0008536338806152344,1.960641675893009e-05,0.005,5,"{'ccp_alpha': 0.005, 'max_depth': 5}",0.5625,0.5859375,0.6328125,0.5703125,0.6196078431372549,0.594234068627451,0.027496361243919056,26,-0.594234068627451,0.027496361243919056,0.027496361243919056
18,0.005280876159667968,6.783544472306308e-05,0.0008586883544921875,1.3321263406164781e-05,0.005,10,"{'ccp_alpha': 0.005, 'max_depth': 10}",0.62890625,0.60546875,0.58984375,0.6015625,0.5882352941176471,0.6028033088235294,0.014630002998190943,24,-0.6028033088235294,0.014630002998190943,0.014630002998190943
19,0.005668926239013672,0.00010898920380658215,0.0008680343627929688,1.1537488658780374e-05,0.005,15,"{'ccp_alpha': 0.005, 'max_depth': 15}",0.64453125,0.6328125,0.59765625,0.6015625,0.6,0.6153125,0.01946927667826928,12,-0.6153125,0.01946927667826928,0.01946927667826928
20,0.005686378479003907,0.00011329911771653948,0.0008517742156982422,7.450876230096667e-06,0.005,20,"{'ccp_alpha': 0.005, 'max_depth': 20}",0.640625,0.6328125,0.5859375,0.6015625,0.6039215686274509,0.6129718137254903,0.020500170914437416,13,-0.6129718137254903,0.020500170914437416,0.020500170914437416
21,0.0056513786315917965,0.00010544212002218805,0.0008495807647705078,4.295770885297855e-06,0.005,25,"{'ccp_alpha': 0.005, 'max_depth': 25}",0.640625,0.6328125,0.5859375,0.6015625,0.6039215686274509,0.6129718137254903,0.020500170914437416,13,-0.6129718137254903,0.020500170914437416,0.020500170914437416
22,0.005646800994873047,0.00011133678965537166,0.0008448600769042969,3.928050103496355e-06,0.005,30,"{'ccp_alpha': 0.005, 'max_depth': 30}",0.640625,0.6328125,0.5859375,0.6015625,0.6039215686274509,0.6129718137254903,0.020500170914437416,13,-0.6129718137254903,0.020500170914437416,0.020500170914437416
23,0.005663633346557617,8.471908234734457e-05,0.0008573055267333985,1.9391742556950235e-05,0.005,40,"{'ccp_alpha': 0.005, 'max_depth': 40}",0.640625,0.6328125,0.5859375,0.6015625,0.6039215686274509,0.6129718137254903,0.020500170914437416,13,-0.6129718137254903,0.020500170914437416,0.020500170914437416
24,0.0056610584259033205,0.00011686386710916965,0.0008470535278320313,9.07920989377321e-06,0.005,50,"{'ccp_alpha': 0.005, 'max_depth': 50}",0.640625,0.6328125,0.5859375,0.6015625,0.6039215686274509,0.6129718137254903,0.020500170914437416,13,-0.6129718137254903,0.020500170914437416,0.020500170914437416
25,0.005640602111816407,0.00010515665967967183,0.0008649349212646485,1.568743522310858e-05,0.005,75,"{'ccp_alpha': 0.005, 'max_depth': 75}",0.640625,0.6328125,0.5859375,0.6015625,0.6039215686274509,0.6129718137254903,0.020500170914437416,13,-0.6129718137254903,0.020500170914437416,0.020500170914437416
26,0.0056397438049316405,0.00010037001965712958,0.0008542060852050782,2.263816737345403e-05,0.005,100,"{'ccp_alpha': 0.005, 'max_depth': 100}",0.640625,0.6328125,0.5859375,0.6015625,0.6039215686274509,0.6129718137254903,0.020500170914437416,13,-0.6129718137254903,0.020500170914437416,0.020500170914437416
27,0.005624055862426758,0.00010679449218116317,0.0008522987365722657,2.0597709483254308e-05,0.005,150,"{'ccp_alpha': 0.005, 'max_depth': 150}",0.640625,0.6328125,0.5859375,0.6015625,0.6039215686274509,0.6129718137254903,0.020500170914437416,13,-0.6129718137254903,0.020500170914437416,0.020500170914437416
28,0.0056384563446044925,0.0001151001934357982,0.0008473873138427734,7.430708132111937e-06,0.005,200,"{'ccp_alpha': 0.005, 'max_depth': 200}",0.640625,0.6328125,0.5859375,0.6015625,0.6039215686274509,0.6129718137254903,0.020500170914437416,13,-0.6129718137254903,0.020500170914437416,0.020500170914437416
29,0.005639553070068359,0.0001029546527704188,0.0008569240570068359,1.8048396670812395e-05,0.005,500,"{'ccp_alpha': 0.005, 'max_depth': 500}",0.640625,0.6328125,0.5859375,0.6015625,0.6039215686274509,0.6129718137254903,0.020500170914437416,13,-0.6129718137254903,0.020500170914437416,0.020500170914437416
30,0.0016482353210449218,2.535608210331992e-05,0.0008333683013916016,2.5554468069077254e-05,0.01,1,"{'ccp_alpha': 0.01, 'max_depth': 1}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
31,0.0020533084869384767,6.424750348454355e-06,0.0008335113525390625,2.103657254676157e-05,0.01,2,"{'ccp_alpha': 0.01, 'max_depth': 2}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
32,0.003466939926147461,2.685596657963475e-05,0.0008342266082763672,6.024021796170714e-06,0.01,5,"{'ccp_alpha': 0.01, 'max_depth': 5}",0.56640625,0.59375,0.64453125,0.5625,0.6039215686274509,0.5942218137254902,0.02968274341434814,27,-0.5942218137254902,0.02968274341434814,0.02968274341434814
33,0.005266809463500976,6.160056959578443e-05,0.0008406639099121094,8.549891031761697e-06,0.01,10,"{'ccp_alpha': 0.01, 'max_depth': 10}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
34,0.005673360824584961,0.00010043048640846686,0.0008450031280517578,8.063202140355765e-06,0.01,15,"{'ccp_alpha': 0.01, 'max_depth': 15}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
35,0.005696773529052734,0.00011050293481790824,0.000847768783569336,2.7074946530491617e-06,0.01,20,"{'ccp_alpha': 0.01, 'max_depth': 20}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
36,0.005704259872436524,0.000110538382022837,0.0008448123931884766,1.1673846243361935e-05,0.01,25,"{'ccp_alpha': 0.01, 'max_depth': 25}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
37,0.005675363540649414,0.00010989647271193385,0.0008485794067382812,5.834975077999011e-06,0.01,30,"{'ccp_alpha': 0.01, 'max_depth': 30}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
38,0.005666923522949219,0.00011669856633917746,0.0008275985717773437,1.1050283193657678e-05,0.01,40,"{'ccp_alpha': 0.01, 'max_depth': 40}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
39,0.005649042129516601,0.00011296023691774598,0.0008237838745117187,7.943883803437373e-06,0.01,50,"{'ccp_alpha': 0.01, 'max_depth': 50}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
40,0.005661153793334961,9.660920878200221e-05,0.0008428573608398437,1.4148008391278783e-05,0.01,75,"{'ccp_alpha': 0.01, 'max_depth': 75}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
41,0.005675649642944336,0.00012182378461989041,0.0008297920227050781,8.578564203522433e-06,0.01,100,"{'ccp_alpha': 0.01, 'max_depth': 100}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
42,0.005655860900878907,0.00011243488543070597,0.0008262157440185547,1.1780483714327317e-05,0.01,150,"{'ccp_alpha': 0.01, 'max_depth': 150}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
43,0.005670928955078125,9.849632183046085e-05,0.0008248329162597656,9.190224452109043e-06,0.01,200,"{'ccp_alpha': 0.01, 'max_depth': 200}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
44,0.005667209625244141,0.00010698561870508423,0.0008200168609619141,2.424847056406235e-06,0.01,500,"{'ccp_alpha': 0.01, 'max_depth': 500}",0.578125,0.5625,0.625,0.5625,0.6039215686274509,0.5864093137254902,0.024526967029940984,41,-0.5864093137254902,0.024526967029940984,0.024526967029940984
45,0.001636838912963867,2.0719987428203062e-05,0.0008220672607421875,1.9896741097833367e-05,0.015,1,"{'ccp_alpha': 0.015, 'max_depth': 1}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
46,0.002055501937866211,5.2724477768574966e-06,0.0008235931396484375,4.938430968236882e-06,0.015,2,"{'ccp_alpha': 0.015, 'max_depth': 2}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
47,0.003471517562866211,3.349033455561323e-05,0.000847625732421875,1.3961967873638034e-05,0.015,5,"{'ccp_alpha': 0.015, 'max_depth': 5}",0.56640625,0.5625,0.63671875,0.58203125,0.592156862745098,0.5879626225490197,0.02661937316955407,40,-0.5879626225490197,0.02661937316955407,0.02661937316955407
48,0.005264806747436524,7.991019714778196e-05,0.0008327960968017578,9.810569647840035e-06,0.015,10,"{'ccp_alpha': 0.015, 'max_depth': 10}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
49,0.005645179748535156,0.00010429482783940888,0.0008238315582275391,4.915356218281421e-06,0.015,15,"{'ccp_alpha': 0.015, 'max_depth': 15}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
50,0.0056704521179199215,0.00010773761784568301,0.000832366943359375,7.941021039351677e-06,0.015,20,"{'ccp_alpha': 0.015, 'max_depth': 20}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
51,0.005678796768188476,0.00010798562554754325,0.0008410453796386719,2.1906814506244674e-05,0.015,25,"{'ccp_alpha': 0.015, 'max_depth': 25}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
52,0.0056836605072021484,8.827336408515165e-05,0.0008366584777832031,2.0167111548566562e-05,0.015,30,"{'ccp_alpha': 0.015, 'max_depth': 30}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
53,0.005714321136474609,9.287101134231142e-05,0.0008433818817138672,1.1859353299491741e-05,0.015,40,"{'ccp_alpha': 0.015, 'max_depth': 40}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
54,0.005700397491455078,0.00011529892904844746,0.0008540630340576171,1.6750767458357428e-05,0.015,50,"{'ccp_alpha': 0.015, 'max_depth': 50}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
55,0.005710601806640625,0.00012818257338911913,0.0008483409881591796,1.7039440751400286e-05,0.015,75,"{'ccp_alpha': 0.015, 'max_depth': 75}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
56,0.005806922912597656,0.00024449696835757503,0.0009482383728027343,0.00016287834612599563,0.015,100,"{'ccp_alpha': 0.015, 'max_depth': 100}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
57,0.005980587005615235,0.00023140866511254157,0.0009900569915771485,0.00016345909623723936,0.015,150,"{'ccp_alpha': 0.015, 'max_depth': 150}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
58,0.005909872055053711,0.0003760007911041946,0.0008709430694580078,3.497268183803229e-05,0.015,200,"{'ccp_alpha': 0.015, 'max_depth': 200}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
59,0.005716705322265625,0.0001114126321152584,0.0008446216583251953,1.3220175844753154e-05,0.015,500,"{'ccp_alpha': 0.015, 'max_depth': 500}",0.56640625,0.5625,0.63671875,0.59375,0.592156862745098,0.5903063725490196,0.026509627974878217,28,-0.5903063725490196,0.026509627974878217,0.026509627974878217
60,0.0016232013702392578,1.4218545276630636e-05,0.0008015632629394531,5.69615866051405e-06,0.02,1,"{'ccp_alpha': 0.02, 'max_depth': 1}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
61,0.002052164077758789,3.095977020669681e-05,0.0008077144622802735,8.116603274949569e-06,0.02,2,"{'ccp_alpha': 0.02, 'max_depth': 2}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
62,0.003453350067138672,3.1346231726970147e-05,0.0008200168609619141,6.057145884781043e-06,0.02,5,"{'ccp_alpha': 0.02, 'max_depth': 5}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
63,0.005256748199462891,6.66516354880388e-05,0.0008219718933105469,1.0877323464604712e-05,0.02,10,"{'ccp_alpha': 0.02, 'max_depth': 10}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
64,0.005652999877929688,0.00011463651234232927,0.0008211612701416015,4.963231205325797e-06,0.02,15,"{'ccp_alpha': 0.02, 'max_depth': 15}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
65,0.005665636062622071,0.00011257978880276218,0.0008243083953857422,7.368021359145621e-06,0.02,20,"{'ccp_alpha': 0.02, 'max_depth': 20}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
66,0.005672264099121094,0.00010847991901307957,0.000832223892211914,1.8108891659755322e-05,0.02,25,"{'ccp_alpha': 0.02, 'max_depth': 25}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
67,0.005741405487060547,0.00018935151317431206,0.0008291721343994141,1.9570898069101023e-05,0.02,30,"{'ccp_alpha': 0.02, 'max_depth': 30}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
68,0.005712318420410156,0.00010684168338715782,0.0008295536041259766,8.436919036843854e-06,0.02,40,"{'ccp_alpha': 0.02, 'max_depth': 40}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
69,0.005684185028076172,0.00013463093317715852,0.0008341312408447265,2.117854939791312e-05,0.02,50,"{'ccp_alpha': 0.02, 'max_depth': 50}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
70,0.005668926239013672,0.00011056787497839672,0.0008387565612792969,5.388470873457584e-06,0.02,75,"{'ccp_alpha': 0.02, 'max_depth': 75}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
71,0.005680513381958008,0.00011179196752947619,0.0008322715759277344,1.1295506373696366e-05,0.02,100,"{'ccp_alpha': 0.02, 'max_depth': 100}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
72,0.005678939819335938,0.00011929646165785695,0.0008269786834716797,8.479929162185057e-06,0.02,150,"{'ccp_alpha': 0.02, 'max_depth': 150}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
73,0.005684947967529297,0.00011935050229871541,0.0008705615997314453,7.6364335728455e-05,0.02,200,"{'ccp_alpha': 0.02, 'max_depth': 200}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
