,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ccp_alpha,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_test_error,std_test_error,delta
74,0.005682563781738282,0.00011638525468692563,0.0008259773254394531,7.32003281105707e-06,0.02,500,"{'ccp_alpha': 0.02, 'max_depth': 500}",0.55859375,0.55859375,0.58203125,0.5625,0.4980392156862745,0.551951593137255,0.028322554907063376,213,-0.551951593137255,0.028322554907063376,0.028322554907063376
75,0.0016196250915527343,1.4221743186184056e-05,0.0008066177368164062,7.4015818148077195e-06,0.025,1,"{'ccp_alpha': 0.025, 'max_depth': 1}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
76,0.0020270347595214844,5.216955908435002e-06,0.0008101940155029296,7.2807897025552885e-06,0.025,2,"{'ccp_alpha': 0.025, 'max_depth': 2}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
77,0.003455352783203125,3.149920002918565e-05,0.0008625030517578125,9.490492247710723e-05,0.025,5,"{'ccp_alpha': 0.025, 'max_depth': 5}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
78,0.005252695083618164,7.035418383539279e-05,0.0008222579956054688,6.4282884016706185e-06,0.025,10,"{'ccp_alpha': 0.025, 'max_depth': 10}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
79,0.00566864013671875,0.0001078978287794026,0.0008269786834716797,1.7056912386189418e-05,0.025,15,"{'ccp_alpha': 0.025, 'max_depth': 15}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
80,0.005663871765136719,0.00011193319369182248,0.0008213520050048828,1.0433911816870004e-05,0.025,20,"{'ccp_alpha': 0.025, 'max_depth': 20}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
81,0.005673599243164062,0.0001091353486991719,0.0008199691772460937,7.858993904909175e-06,0.025,25,"{'ccp_alpha': 0.025, 'max_depth': 25}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
82,0.005661106109619141,0.00011841764808744007,0.000819253921508789,2.574037471058994e-06,0.025,30,"{'ccp_alpha': 0.025, 'max_depth': 30}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
83,0.005666923522949219,0.00010271966695149129,0.0008264541625976563,7.618359691799765e-06,0.025,40,"{'ccp_alpha': 0.025, 'max_depth': 40}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
84,0.005643701553344727,0.00012889964158894804,0.0008275508880615234,1.2737890515948486e-05,0.025,50,"{'ccp_alpha': 0.025, 'max_depth': 50}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
85,0.005663776397705078,0.00011388231081264131,0.0008341789245605469,1.8772128732483667e-05,0.025,75,"{'ccp_alpha': 0.025, 'max_depth': 75}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
86,0.005666065216064453,0.0001113732168140271,0.0008260726928710938,1.0917800859805055e-05,0.025,100,"{'ccp_alpha': 0.025, 'max_depth': 100}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
87,0.005674314498901367,0.00012517392287805194,0.0008161067962646484,6.217195897295617e-07,0.025,150,"{'ccp_alpha': 0.025, 'max_depth': 150}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
88,0.005635213851928711,9.240612020863299e-05,0.0008208751678466797,1.3129051121597258e-05,0.025,200,"{'ccp_alpha': 0.025, 'max_depth': 200}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
89,0.0056212425231933595,0.00011230678255132836,0.0008160591125488282,4.859061890738295e-06,0.025,500,"{'ccp_alpha': 0.025, 'max_depth': 500}",0.55859375,0.546875,0.56640625,0.5625,0.5686274509803921,0.5606004901960784,0.007670243427247113,53,-0.5606004901960784,0.007670243427247113,0.007670243427247113
90,0.0016011714935302735,1.3901581985738913e-05,0.0007971286773681641,1.101958189348455e-05,0.03,1,"{'ccp_alpha': 0.03, 'max_depth': 1}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
91,0.0020175933837890624,3.1071347346582245e-06,0.0007976531982421875,2.9340019346075363e-06,0.03,2,"{'ccp_alpha': 0.03, 'max_depth': 2}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
92,0.003430080413818359,4.404834707008596e-05,0.0008137702941894531,3.39995259665983e-06,0.03,5,"{'ccp_alpha': 0.03, 'max_depth': 5}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
93,0.005204105377197265,6.779017975738652e-05,0.0008104801177978516,3.2780603870958735e-06,0.03,10,"{'ccp_alpha': 0.03, 'max_depth': 10}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
94,0.005608701705932617,0.00010920691120376175,0.0008142948150634766,6.734385889144389e-06,0.03,15,"{'ccp_alpha': 0.03, 'max_depth': 15}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
95,0.0056190967559814455,0.00011616994136924764,0.0008138656616210937,2.9494604290374975e-06,0.03,20,"{'ccp_alpha': 0.03, 'max_depth': 20}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
96,0.005628013610839843,0.00011946123202700415,0.0008115768432617188,4.5562283270230305e-06,0.03,25,"{'ccp_alpha': 0.03, 'max_depth': 25}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
97,0.005625391006469726,0.00011562771145976611,0.0008178234100341796,7.078101132871849e-06,0.03,30,"{'ccp_alpha': 0.03, 'max_depth': 30}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
98,0.005633354187011719,0.00011901658695379403,0.0008307933807373047,2.1304324349125982e-05,0.03,40,"{'ccp_alpha': 0.03, 'max_depth': 40}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
99,0.005641746520996094,0.0001289646976173459,0.0008161544799804687,3.5150370586361147e-06,0.03,50,"{'ccp_alpha': 0.03, 'max_depth': 50}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
100,0.005848026275634766,0.00023891267124076586,0.0010115146636962891,0.00014890591496710597,0.03,75,"{'ccp_alpha': 0.03, 'max_depth': 75}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
101,0.00580143928527832,0.00015224574890768266,0.0009284019470214844,0.00014782544093421644,0.03,100,"{'ccp_alpha': 0.03, 'max_depth': 100}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
102,0.0057526111602783205,9.885725587518892e-05,0.000884389877319336,9.388675415182924e-05,0.03,150,"{'ccp_alpha': 0.03, 'max_depth': 150}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
103,0.00579380989074707,0.0002146963739575895,0.0008548736572265625,4.3127436537327996e-05,0.03,200,"{'ccp_alpha': 0.03, 'max_depth': 200}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
104,0.005711984634399414,6.443434019556498e-05,0.0008441925048828125,2.4468019584532127e-05,0.03,500,"{'ccp_alpha': 0.03, 'max_depth': 500}",0.54296875,0.546875,0.56640625,0.55078125,0.5686274509803921,0.5551317401960784,0.01043348105872797,179,-0.5551317401960784,0.01043348105872797,0.01043348105872797
105,0.0016168594360351563,1.7319497540784442e-05,0.0008052825927734375,1.2069350393018717e-05,0.035,1,"{'ccp_alpha': 0.035, 'max_depth': 1}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
106,0.0020473480224609377,4.3828157385709596e-05,0.0008059024810791015,9.92165102421935e-06,0.035,2,"{'ccp_alpha': 0.035, 'max_depth': 2}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
107,0.0034772872924804686,3.9198914766320906e-05,0.0008271217346191406,1.0525471467965717e-05,0.035,5,"{'ccp_alpha': 0.035, 'max_depth': 5}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
108,0.005300188064575195,8.562654483723483e-05,0.0008331298828125,1.0086655779485519e-05,0.035,10,"{'ccp_alpha': 0.035, 'max_depth': 10}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
109,0.005697488784790039,0.0001108372049330012,0.0008755207061767578,6.329165058813676e-05,0.035,15,"{'ccp_alpha': 0.035, 'max_depth': 15}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
110,0.0057604312896728516,0.00020558744354255766,0.0008840084075927735,8.545387523599735e-05,0.035,20,"{'ccp_alpha': 0.035, 'max_depth': 20}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
111,0.005684375762939453,9.16098376846597e-05,0.0008597373962402344,4.708993278568276e-05,0.035,25,"{'ccp_alpha': 0.035, 'max_depth': 25}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
112,0.005714035034179688,0.00011293630142036378,0.000860595703125,4.732199802550428e-05,0.035,30,"{'ccp_alpha': 0.035, 'max_depth': 30}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
113,0.005692625045776367,9.922345382575873e-05,0.0008468151092529297,3.352046519493483e-05,0.035,40,"{'ccp_alpha': 0.035, 'max_depth': 40}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
114,0.005697822570800782,0.00010754613638669023,0.0008478164672851562,4.203962540847806e-05,0.035,50,"{'ccp_alpha': 0.035, 'max_depth': 50}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
115,0.005742645263671875,7.372920223910391e-05,0.0009581565856933594,0.00020035029182546648,0.035,75,"{'ccp_alpha': 0.035, 'max_depth': 75}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
116,0.005702018737792969,0.00010108081762540166,0.0008714675903320312,6.35542545989112e-05,0.035,100,"{'ccp_alpha': 0.035, 'max_depth': 100}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
117,0.0056935310363769535,0.00010370529634924825,0.0008569240570068359,4.2672370156040565e-05,0.035,150,"{'ccp_alpha': 0.035, 'max_depth': 150}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
118,0.005694913864135742,0.00011663844319024734,0.0008447170257568359,3.916891465247931e-05,0.035,200,"{'ccp_alpha': 0.035, 'max_depth': 200}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
119,0.005716943740844726,0.0001293883899983509,0.0008434772491455079,4.2020258316304776e-05,0.035,500,"{'ccp_alpha': 0.035, 'max_depth': 500}",0.54296875,0.546875,0.56640625,0.546875,0.5686274509803921,0.5543504901960784,0.010867224769195117,192,-0.5543504901960784,0.010867224769195117,0.010867224769195117
120,0.001621389389038086,2.4948929414834105e-05,0.0008052349090576172,5.226970522325409e-06,0.04,1,"{'ccp_alpha': 0.04, 'max_depth': 1}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
121,0.0020354270935058595,1.3494070336335067e-05,0.00081634521484375,1.59494723450617e-05,0.04,2,"{'ccp_alpha': 0.04, 'max_depth': 2}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
122,0.0034878730773925783,5.501002275997937e-05,0.0008299827575683593,3.1568420566242456e-05,0.04,5,"{'ccp_alpha': 0.04, 'max_depth': 5}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
123,0.005286598205566406,7.023385637775609e-05,0.0008448123931884766,4.313033611420436e-05,0.04,10,"{'ccp_alpha': 0.04, 'max_depth': 10}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
124,0.005698633193969726,0.00011285723192385795,0.0008450508117675781,3.980707881711437e-05,0.04,15,"{'ccp_alpha': 0.04, 'max_depth': 15}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
125,0.005726861953735352,0.00014106898322499017,0.0008426189422607421,4.494943353297767e-05,0.04,20,"{'ccp_alpha': 0.04, 'max_depth': 20}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
126,0.005694007873535157,0.0001242094990017678,0.0008395671844482422,1.5245073830292004e-05,0.04,25,"{'ccp_alpha': 0.04, 'max_depth': 25}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
127,0.005665922164916992,0.00012451583257124847,0.000815439224243164,2.9215762485581193e-06,0.04,30,"{'ccp_alpha': 0.04, 'max_depth': 30}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
128,0.005639314651489258,0.0001235463820568692,0.0008246898651123047,1.0394612574339838e-05,0.04,40,"{'ccp_alpha': 0.04, 'max_depth': 40}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
129,0.005618429183959961,0.00010975405525199213,0.0008238792419433594,1.9891940891397177e-05,0.04,50,"{'ccp_alpha': 0.04, 'max_depth': 50}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
130,0.0056285858154296875,0.0001139200795992779,0.0008142471313476562,8.822647224684667e-06,0.04,75,"{'ccp_alpha': 0.04, 'max_depth': 75}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
131,0.005650186538696289,0.00011329741188614158,0.0008292198181152344,1.8062626799374828e-05,0.04,100,"{'ccp_alpha': 0.04, 'max_depth': 100}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
132,0.005666542053222656,0.00013051046086431283,0.0008224964141845704,1.2036148203304114e-05,0.04,150,"{'ccp_alpha': 0.04, 'max_depth': 150}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
133,0.005626487731933594,0.00011808719870857064,0.0008140087127685546,7.818384673713524e-06,0.04,200,"{'ccp_alpha': 0.04, 'max_depth': 200}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
134,0.005634737014770508,0.0001125417924559777,0.0008158683776855469,5.660119333543366e-06,0.04,500,"{'ccp_alpha': 0.04, 'max_depth': 500}",0.54296875,0.546875,0.56640625,0.546875,0.5725490196078431,0.5551348039215686,0.011956270274087235,165,-0.5551348039215686,0.011956270274087235,0.011956270274087235
135,0.0015982627868652345,2.1177475767068124e-05,0.0008007049560546875,1.1352930972297441e-05,0.05,1,"{'ccp_alpha': 0.05, 'max_depth': 1}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
136,0.0020273685455322265,1.1161045731844715e-05,0.0007996559143066406,4.806367175428067e-06,0.05,2,"{'ccp_alpha': 0.05, 'max_depth': 2}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
137,0.0034381389617919923,4.573203960589249e-05,0.0008121013641357421,1.0042376213132583e-05,0.05,5,"{'ccp_alpha': 0.05, 'max_depth': 5}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
138,0.0052073955535888675,7.266638464041597e-05,0.0008147239685058593,6.030434947032472e-06,0.05,10,"{'ccp_alpha': 0.05, 'max_depth': 10}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
139,0.0056040287017822266,0.00010317471383691078,0.000812530517578125,4.672030911985737e-06,0.05,15,"{'ccp_alpha': 0.05, 'max_depth': 15}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
140,0.005620050430297852,0.00010612239944448847,0.0008140087127685546,6.5665168705375705e-06,0.05,20,"{'ccp_alpha': 0.05, 'max_depth': 20}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
141,0.005633831024169922,0.00012163909355572243,0.0008242130279541016,1.0575684892739847e-05,0.05,25,"{'ccp_alpha': 0.05, 'max_depth': 25}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
142,0.005621862411499023,0.00011837528311265087,0.0008175373077392578,1.1760587007973626e-05,0.05,30,"{'ccp_alpha': 0.05, 'max_depth': 30}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
143,0.005608367919921875,0.00011400650942444564,0.0008125782012939453,4.63146116698764e-06,0.05,40,"{'ccp_alpha': 0.05, 'max_depth': 40}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
144,0.005622005462646485,0.00011760650808453416,0.0008180141448974609,1.0804334545568059e-05,0.05,50,"{'ccp_alpha': 0.05, 'max_depth': 50}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
145,0.005630016326904297,0.00010852461743806661,0.0008211135864257812,4.4425257487686596e-06,0.05,75,"{'ccp_alpha': 0.05, 'max_depth': 75}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
146,0.0056078433990478516,0.00011229844098626526,0.0008139610290527344,4.563707776643905e-06,0.05,100,"{'ccp_alpha': 0.05, 'max_depth': 100}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
147,0.005613517761230469,0.00010775152474143824,0.0008185386657714843,6.230712747766297e-06,0.05,150,"{'ccp_alpha': 0.05, 'max_depth': 150}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
148,0.005641937255859375,0.0001275514887636648,0.0008229732513427735,9.20604495886862e-06,0.05,200,"{'ccp_alpha': 0.05, 'max_depth': 200}",0.54296875,0.546875,0.58984375,0.546875,0.5725490196078431,0.5598223039215686,0.01834428605458158,66,-0.5598223039215686,0.01834428605458158,0.01834428605458158
